id,label,modularity_class,eccentricity,closness_centrality,harmonic_closness_centrality,betweeness_centrality,eigen_centrality,pageranks,clustering_coefficient,triangles
n0,machine learning,1,3,0.530487805,0.618135377,0.209847892,1,0.011069721,0.130372853,1556
n1,regression,1,4,0.447300771,0.509099617,0.029168176,0.48378853,0.005252362,0.276056338,686
n2,neural,1,4,0.396355353,0.431034483,0,0.185679671,0.001574806,1,171
n3,linear,1,4,0.396355353,0.431034483,0,0.185679671,0.001574806,1,171
n4,module,6,3,0.506796117,0.58045977,0.156934469,0.905540987,0.008261278,0.170203675,1195
n5,logistic,1,4,0.396355353,0.431034483,0,0.185679671,0.001574806,1,171
n6,discuss,1,4,0.396355353,0.431034483,0,0.185679671,0.001574806,1,171
n7,algorithm,1,3,0.424390244,0.463601533,0.004664393,0.294801134,0.002749171,0.546031746,344
n8,multiple,1,4,0.396355353,0.431034483,0,0.185679671,0.001574806,1,171
n9,recommender,1,4,0.406858924,0.452745849,0.004022982,0.271971183,0.002801034,0.544444444,343
n10,networks,1,4,0.396355353,0.431034483,0,0.185679671,0.001574806,1,171
n11,algebra,1,4,0.396355353,0.431034483,0,0.185679671,0.001574806,1,171
n12,implementing,1,4,0.396355353,0.431034483,0,0.185679671,0.001574806,1,171
n13,octave,1,4,0.396355353,0.431034483,0,0.185679671,0.001574806,1,171
n14,unsupervised,1,4,0.396355353,0.431034483,0,0.185679671,0.001574806,1,171
n15,practice,1,4,0.396355353,0.431034483,0,0.185679671,0.001574806,1,171
n16,machines,7,4,0.408131353,0.455300128,0.048412847,0.238337215,0.003090614,0.486486486,342
n17,practices,1,4,0.396355353,0.431034483,0,0.185679671,0.001574806,1,171
n18,introduce,1,4,0.425774878,0.467911877,0.007149481,0.286727106,0.002770636,0.542857143,342
n19,learning,1,3,0.424390244,0.463601533,0.004664393,0.294801134,0.002749171,0.546031746,344
n20,documents,1,4,0.367088608,0.399265645,0,0.140595331,0.001625711,1,171
n21,deep,1,4,0.367088608,0.399265645,0,0.140595331,0.001625711,1,171
n22,intelligent,1,4,0.367088608,0.399265645,0,0.140595331,0.001625711,1,171
n23,house,1,4,0.367088608,0.399265645,0,0.140595331,0.001625711,1,171
n24,ipython,1,4,0.367088608,0.399265645,0,0.140595331,0.001625711,1,171
n25,notebook,1,4,0.367088608,0.399265645,0,0.140595331,0.001625711,1,171
n26,prices,1,4,0.367088608,0.399265645,0,0.140595331,0.001625711,1,171
n27,classification,1,3,0.399693721,0.439974457,0.003822264,0.259673865,0.002865421,0.51951952,346
n28,case,1,4,0.367088608,0.399265645,0,0.140595331,0.001625711,1,171
n29,image,1,4,0.367088608,0.399265645,0,0.140595331,0.001625711,1,171
n30,features,1,4,0.425081433,0.468550447,0.021518735,0.288933191,0.002900728,0.486486486,342
n31,retrieval,1,4,0.367088608,0.399265645,0,0.140595331,0.001625711,1,171
n32,build,1,4,0.367088608,0.399265645,0,0.140595331,0.001625711,1,171
n33,classifier,1,4,0.367088608,0.399265645,0,0.140595331,0.001625711,1,171
n34,document,1,4,0.367088608,0.399265645,0,0.140595331,0.001625711,1,171
n35,images,1,4,0.367088608,0.399265645,0,0.140595331,0.001625711,1,171
n36,similarity,1,4,0.367088608,0.399265645,0,0.140595331,0.001625711,1,171
n37,clustering,1,4,0.381021898,0.412675607,0,0.158023657,0.001575655,1,171
n38,association,1,4,0.381021898,0.412675607,0,0.158023657,0.001575655,1,171
n39,observations,1,4,0.381021898,0.412675607,0,0.158023657,0.001575655,1,171
n40,group,1,4,0.381021898,0.412675607,0,0.158023657,0.001575655,1,171
n41,rule,1,4,0.381021898,0.412675607,0,0.158023657,0.001575655,1,171
n42,technique,1,4,0.381021898,0.412675607,0,0.158023657,0.001575655,1,171
n43,large,1,4,0.381021898,0.412675607,0,0.158023657,0.001575655,1,171
n44,mining,1,3,0.413957177,0.454980843,0.020435018,0.25756048,0.002901129,0.487908962,343
n45,predict,1,4,0.381021898,0.412675607,0,0.158023657,0.001575655,1,171
n46,training,1,4,0.381021898,0.412675607,0,0.158023657,0.001575655,1,171
n47,techniques,1,4,0.381021898,0.412675607,0,0.158023657,0.001575655,1,171
n48,predictive,1,3,0.423014587,0.473818646,0.009788594,0.392135881,0.003946025,0.359189378,514
n49,set,1,4,0.381021898,0.412675607,0,0.158023657,0.001575655,1,171
n50,tools,2,3,0.466905188,0.512132822,0.038303584,0.507434515,0.003944577,0.342207792,527
n51,advance,1,4,0.381021898,0.412675607,0,0.158023657,0.001575655,1,171
n52,associaton,1,4,0.381021898,0.412675607,0,0.158023657,0.001575655,1,171
n53,theory,0,4,0.383823529,0.427841635,0.004525988,0.223690158,0.002974958,0.513513514,342
n54,analyst,0,4,0.351042367,0.385855683,0,0.105124191,0.001741405,1,171
n55,balances,0,4,0.351042367,0.385855683,0,0.105124191,0.001741405,1,171
n56,closer,0,4,0.351042367,0.385855683,0,0.105124191,0.001741405,1,171
n57,commercial,0,4,0.351042367,0.385855683,0,0.105124191,0.001741405,1,171
n58,desired,0,4,0.351042367,0.385855683,0,0.105124191,0.001741405,1,171
n59,extracted,0,4,0.351042367,0.385855683,0,0.105124191,0.001741405,1,171
n60,fashion,0,4,0.351042367,0.385855683,0,0.105124191,0.001741405,1,171
n61,fields,0,4,0.351042367,0.385855683,0,0.105124191,0.001741405,1,171
n62,financial,0,4,0.351042367,0.385855683,0,0.105124191,0.001741405,1,171
n63,follow,0,4,0.351042367,0.385855683,0,0.105124191,0.001741405,1,171
n64,gaining,0,4,0.351042367,0.385855683,0,0.105124191,0.001741405,1,171
n65,hottest,0,4,0.351042367,0.385855683,0,0.105124191,0.001741405,1,171
n66,increase,0,4,0.351042367,0.385855683,0,0.105124191,0.001741405,1,171
n67,jobs,0,4,0.351042367,0.385855683,0,0.105124191,0.001741405,1,171
n68,quantitative,0,4,0.351042367,0.385855683,0,0.105124191,0.001741405,1,171
n69,scientist,0,4,0.351042367,0.385855683,0,0.105124191,0.001741405,1,171
n70,story,0,4,0.351042367,0.385855683,0,0.105124191,0.001741405,1,171
n71,aspects,0,4,0.351042367,0.385855683,0,0.105124191,0.001741405,1,171
n72,ads,3,4,0.383259912,0.416666667,0,0.171821174,0.001536562,1,171
n73,placing,3,4,0.383259912,0.416666667,0,0.171821174,0.001536562,1,171
n74,scoring,3,4,0.383259912,0.416666667,0,0.171821174,0.001536562,1,171
n75,trading,3,4,0.383259912,0.416666667,0,0.171821174,0.001536562,1,171
n76,analytics,2,4,0.435,0.477490421,0.007023785,0.388382321,0.002738935,0.497866287,350
n77,searching,3,4,0.383259912,0.416666667,0,0.171821174,0.001536562,1,171
n78,stock,3,4,0.383259912,0.416666667,0,0.171821174,0.001536562,1,171
n79,xseries,3,3,0.444255319,0.481162197,0.008654593,0.288724073,0.002680409,0.541269841,341
n80,derive,3,4,0.405279503,0.44811622,0.003301575,0.276977025,0.002707683,0.541269841,341
n81,role,6,4,0.415605096,0.462643678,0.012514095,0.30314623,0.002833226,0.489331437,344
n82,algorithms,3,4,0.383259912,0.416666667,0,0.171821174,0.001536562,1,171
n83,growing,3,3,0.444255319,0.481162197,0.008654593,0.288724073,0.002680409,0.541269841,341
n84,play,3,4,0.383259912,0.416666667,0,0.171821174,0.001536562,1,171
n85,principles,1,4,0.3933685,0.439335888,0.003207699,0.288730708,0.00279695,0.515015015,343
n86,credit,3,4,0.383259912,0.416666667,0,0.171821174,0.001536562,1,171
n87,field,3,4,0.383259912,0.416666667,0,0.171821174,0.001536562,1,171
n88,science,3,3,0.464412811,0.509578544,0.025378549,0.441176117,0.003918021,0.350841751,521
n89,essential,3,4,0.383259912,0.416666667,0,0.171821174,0.001536562,1,171
n90,clear,1,4,0.378809869,0.410600255,0,0.156645418,0.001569626,1,171
n91,explanations,1,4,0.378809869,0.410600255,0,0.156645418,0.001569626,1,171
n92,forecast,1,4,0.378809869,0.410600255,0,0.156645418,0.001569626,1,171
n93,scenarios,1,4,0.378809869,0.410600255,0,0.156645418,0.001569626,1,171
n94,validating,1,4,0.378809869,0.410600255,0,0.156645418,0.001569626,1,171
n95,models,1,4,0.437552389,0.479725415,0.025942955,0.320320901,0.00279618,0.489331437,344
n96,combined,1,4,0.378809869,0.410600255,0,0.156645418,0.001569626,1,171
n97,deploying,1,4,0.378809869,0.410600255,0,0.156645418,0.001569626,1,171
n98,azure,2,3,0.429276316,0.475095785,0.011854282,0.38056279,0.003361522,0.444958372,481
n99,outcomes,1,4,0.378809869,0.410600255,0,0.156645418,0.001569626,1,171
n100,behaviors,1,4,0.378809869,0.410600255,0,0.156645418,0.001569626,1,171
n101,building,1,3,0.414614774,0.454980843,0.005941779,0.27306074,0.002828963,0.513513514,342
n102,existing,1,4,0.378809869,0.410600255,0,0.156645418,0.001569626,1,171
n103,insights,1,4,0.378809869,0.410600255,0,0.156645418,0.001569626,1,171
n104,computers,1,4,0.378809869,0.410600255,0,0.156645418,0.001569626,1,171
n105,trends,4,4,0.399387911,0.445402299,0.032234097,0.224822889,0.003006208,0.486486486,342
n106,pipelines,1,4,0.363763066,0.399744572,0,0.156561292,0.001596254,1,171
n107,statistics,1,4,0.363763066,0.399744572,0,0.156561292,0.001596254,1,171
n108,spark,2,3,0.459507042,0.514048531,0.028954781,0.600059903,0.004722169,0.308604039,703
n109,component,1,4,0.363763066,0.399744572,0,0.156561292,0.001596254,1,171
n110,processing,2,4,0.385239852,0.432790549,0.003102949,0.305769054,0.002811244,0.517780939,364
n111,statistical,1,4,0.363763066,0.399744572,0,0.156561292,0.001596254,1,171
n112,scale,1,4,0.363763066,0.399744572,0,0.156561292,0.001596254,1,171
n113,tasks,1,4,0.363763066,0.399744572,0,0.156561292,0.001596254,1,171
n114,age,1,4,0.363763066,0.399744572,0,0.156561292,0.001596254,1,171
n115,bleeding,1,4,0.363763066,0.399744572,0,0.156561292,0.001596254,1,171
n116,complexity,1,4,0.363763066,0.399744572,0,0.156561292,0.001596254,1,171
n117,exploratory,1,4,0.363763066,0.399744572,0,0.156561292,0.001596254,1,171
n118,highlighting,1,4,0.363763066,0.399744572,0,0.156561292,0.001596254,1,171
n119,optimization,1,4,0.363763066,0.399744572,0,0.156561292,0.001596254,1,171
n120,packages,1,4,0.363763066,0.399744572,0,0.156561292,0.001596254,1,171
n121,probability,1,4,0.363763066,0.399744572,0,0.156561292,0.001596254,1,171
n122,relying,1,4,0.363763066,0.399744572,0,0.156561292,0.001596254,1,171
n123,subscription,2,4,0.406225681,0.444604087,0.001137535,0.266234455,0.002128381,0.763546798,310
n124,trial,2,4,0.406225681,0.444604087,0.001137535,0.266234455,0.002128381,0.763546798,310
n125,note,2,4,0.406225681,0.444604087,0.001137535,0.266234455,0.002128381,0.763546798,310
n126,cleanse,2,4,0.388971684,0.422573436,0,0.191842177,0.001477145,1,171
n127,ready,2,4,0.388971684,0.422573436,0,0.191842177,0.001477145,1,171
n128,free,2,4,0.406225681,0.444604087,0.001137535,0.266234455,0.002128381,0.763546798,310
n129,solutions,2,4,0.388971684,0.422573436,0,0.191842177,0.001477145,1,171
n130,certificate,2,4,0.406225681,0.444604087,0.001137535,0.266234455,0.002128381,0.763546798,310
n131,charged,2,4,0.406225681,0.444604087,0.001137535,0.266234455,0.002128381,0.763546798,310
n132,hdinsight,2,4,0.406225681,0.444604087,0.001137535,0.266234455,0.002128381,0.763546798,310
n133,language,2,4,0.415274463,0.459291188,0.020284664,0.290567789,0.00280262,0.490753912,345
n134,library,2,4,0.428219852,0.47142401,0.013801206,0.354804965,0.002718989,0.493598862,347
n135,microsoft,2,4,0.406225681,0.444604087,0.001137535,0.266234455,0.002128381,0.763546798,310
n136,mllib,2,4,0.388971684,0.422573436,0,0.191842177,0.001477145,1,171
n137,regions,2,4,0.406225681,0.444604087,0.001137535,0.266234455,0.002128381,0.763546798,310
n138,scala,2,4,0.388971684,0.422573436,0,0.191842177,0.001477145,1,171
n139,card,2,4,0.427868852,0.471104725,0.018282354,0.330568173,0.002741762,0.490753912,345
n140,prediction,1,4,0.390426328,0.421615581,0,0.155756471,0.00159524,1,171
n141,week,4,4,0.424045491,0.479086845,0.08298763,0.290096266,0.004395808,0.333116883,513
n142,caret,1,4,0.390426328,0.421615581,0,0.155756471,0.00159524,1,171
n143,cross,1,4,0.390426328,0.421615581,0,0.155756471,0.00159524,1,171
n144,errors,1,4,0.390426328,0.421615581,0,0.155756471,0.00159524,1,171
n145,forests,1,4,0.390426328,0.421615581,0,0.155756471,0.00159524,1,171
n146,predictors,1,4,0.390426328,0.421615581,0,0.155756471,0.00159524,1,171
n147,random,1,4,0.390426328,0.421615581,0,0.155756471,0.00159524,1,171
n148,regularized,1,4,0.390426328,0.421615581,0,0.155756471,0.00159524,1,171
n149,validation,1,4,0.390426328,0.421615581,0,0.155756471,0.00159524,1,171
n150,cover,6,3,0.451948052,0.488825032,0.026432864,0.299155514,0.00289715,0.490753912,345
n151,combining,1,4,0.390426328,0.421615581,0,0.155756471,0.00159524,1,171
n152,package,1,4,0.390426328,0.421615581,0,0.155756471,0.00159524,1,171
n153,trees,1,4,0.390426328,0.421615581,0,0.155756471,0.00159524,1,171
n154,functions,9,3,0.428923583,0.469029374,0.024460799,0.239761201,0.002974706,0.486486486,342
n155,analysts,1,4,0.390426328,0.421615581,0,0.155756471,0.00159524,1,171
n156,fall,3,4,0.351042367,0.381704981,0,0.107541078,0.0016,1,171
n157,reduce,2,4,0.421988682,0.464559387,0.025016835,0.305928662,0.002744679,0.515015015,343
n158,map,2,4,0.421988682,0.464559387,0.025016835,0.305928662,0.002744679,0.515015015,343
n159,databases,3,4,0.351042367,0.381704981,0,0.107541078,0.0016,1,171
n160,delhi,3,4,0.351042367,0.381704981,0,0.107541078,0.0016,1,171
n161,artificial intelligence,5,4,0.377713459,0.433748404,0.084495885,0.221554364,0.004518406,0.333116883,513
n162,web,3,4,0.351042367,0.381704981,0,0.107541078,0.0016,1,171
n163,parallel,3,4,0.351042367,0.381704981,0,0.107541078,0.0016,1,171
n164,sentiment,3,3,0.4176,0.458492976,0.030916712,0.24780496,0.002868705,0.486486486,342
n165,platforms,3,4,0.351042367,0.381704981,0,0.107541078,0.0016,1,171
n166,search,4,4,0.372591006,0.41554917,0.014214007,0.17352407,0.002962909,0.513513514,342
n167,apparent,3,4,0.351042367,0.381704981,0,0.107541078,0.0016,1,171
n168,bayesian,3,4,0.351042367,0.381704981,0,0.107541078,0.0016,1,171
n169,book,3,4,0.351042367,0.381704981,0,0.107541078,0.0016,1,171
n170,dealing,3,4,0.351042367,0.381704981,0,0.107541078,0.0016,1,171
n171,diagnostics,3,4,0.351042367,0.381704981,0,0.107541078,0.0016,1,171
n172,edition,3,4,0.351042367,0.381704981,0,0.107541078,0.0016,1,171
n173,elucidate,3,4,0.351042367,0.381704981,0,0.107541078,0.0016,1,171
n174,planning,4,5,0.334615385,0.385791826,0.009852342,0.144023318,0.003078735,0.513513514,342
n175,http,4,5,0.313137373,0.348435504,0,0.08008195,0.001706528,1,171
n176,march,4,5,0.313137373,0.348435504,0,0.08008195,0.001706528,1,171
n177,videos,4,5,0.313137373,0.348435504,0,0.08008195,0.001706528,1,171
n178,plan,4,5,0.313137373,0.348435504,0,0.08008195,0.001706528,1,171
n179,actions,4,5,0.313137373,0.348435504,0,0.08008195,0.001706528,1,171
n180,materials,4,5,0.313137373,0.348435504,0,0.08008195,0.001706528,1,171
n181,space,4,5,0.313137373,0.348435504,0,0.08008195,0.001706528,1,171
n182,accomplishment,4,5,0.313137373,0.348435504,0,0.08008195,0.001706528,1,171
n183,aiai,4,5,0.313137373,0.348435504,0,0.08008195,0.001706528,1,171
n184,aiplanmooc,4,5,0.313137373,0.348435504,0,0.08008195,0.001706528,1,171
n185,break,4,5,0.313137373,0.348435504,0,0.08008195,0.001706528,1,171
n186,deliberate,4,5,0.313137373,0.348435504,0,0.08008195,0.001706528,1,171
n187,exam,4,5,0.313137373,0.348435504,0,0.08008195,0.001706528,1,171
n188,graphplan,4,5,0.313137373,0.348435504,0,0.08008195,0.001706528,1,171
n189,heuristics,4,5,0.313137373,0.348435504,0,0.08008195,0.001706528,1,171
n190,htn,4,5,0.313137373,0.348435504,0,0.08008195,0.001706528,1,171
n191,agents,5,5,0.276923077,0.308876117,0,0.055934335,0.001829541,1,171
n192,driving,5,5,0.276923077,0.308876117,0,0.055934335,0.001829541,1,171
n193,adversarial,5,5,0.276923077,0.308876117,0,0.055934335,0.001829541,1,171
n194,affects,5,5,0.276923077,0.308876117,0,0.055934335,0.001829541,1,171
n195,arbitrary,5,5,0.276923077,0.308876117,0,0.055934335,0.001829541,1,171
n196,autonomous,5,5,0.276923077,0.308876117,0,0.055934335,0.001829541,1,171
n197,cameras,5,5,0.276923077,0.308876117,0,0.055934335,0.001829541,1,171
n198,computation,5,5,0.276923077,0.308876117,0,0.055934335,0.001829541,1,171
n199,csx,5,5,0.276923077,0.308876117,0,0.055934335,0.001829541,1,171
n200,directions,5,5,0.276923077,0.308876117,0,0.055934335,0.001829541,1,171
n201,english,5,5,0.276923077,0.308876117,0,0.055934335,0.001829541,1,171
n202,fiction,5,5,0.276923077,0.308876117,0,0.055934335,0.001829541,1,171
n203,filter,5,5,0.276923077,0.308876117,0,0.055934335,0.001829541,1,171
n204,foreign,5,5,0.276923077,0.308876117,0,0.055934335,0.001829541,1,171
n205,handwritten,5,5,0.276923077,0.308876117,0,0.055934335,0.001829541,1,171
n206,headed,5,5,0.276923077,0.308876117,0,0.055934335,0.001829541,1,171
n207,household,5,5,0.276923077,0.308876117,0,0.055934335,0.001829541,1,171
n208,inferences,5,5,0.276923077,0.308876117,0,0.055934335,0.001829541,1,171
n209,join,5,5,0.276923077,0.308876117,0,0.055934335,0.001829541,1,171
n210,3d print,6,4,0.35925671,0.404533844,8.35E-04,0.208648001,0.002561674,0.628787879,332
n211,revolutionize,6,4,0.340508806,0.372765006,0,0.129345955,0.001590748,1,171
n212,illinois,6,4,0.35925671,0.404533844,8.35E-04,0.208648001,0.002561674,0.628787879,332
n213,mba,6,4,0.35925671,0.404533844,8.35E-04,0.208648001,0.002561674,0.628787879,332
n214,revolutionary,6,4,0.340508806,0.372765006,0,0.129345955,0.001590748,1,171
n215,courses,6,4,0.340508806,0.372765006,0,0.129345955,0.001590748,1,171
n216,orientation,6,4,0.35925671,0.404533844,8.35E-04,0.208648001,0.002561674,0.628787879,332
n217,specialization,2,4,0.419277108,0.469667944,0.013622626,0.40762162,0.003516779,0.418367347,492
n218,learners,6,4,0.340508806,0.372765006,0,0.129345955,0.001590748,1,171
n219,objects,6,4,0.35925671,0.404533844,8.35E-04,0.208648001,0.002561674,0.628787879,332
n220,technology,6,4,0.340508806,0.372765006,0,0.129345955,0.001590748,1,171
n221,appreciation,6,4,0.340508806,0.372765006,0,0.129345955,0.001590748,1,171
n222,customize,6,4,0.340508806,0.372765006,0,0.129345955,0.001590748,1,171
n223,economy,6,4,0.340508806,0.372765006,0,0.129345955,0.001590748,1,171
n224,engaging,6,4,0.340508806,0.372765006,0,0.129345955,0.001590748,1,171
n225,informative,6,4,0.340508806,0.372765006,0,0.129345955,0.001590748,1,171
n226,interviews,6,4,0.340508806,0.372765006,0,0.129345955,0.001590748,1,171
n227,preview,6,4,0.340508806,0.372765006,0,0.129345955,0.001590748,1,171
n228,solid,6,4,0.340508806,0.372765006,0,0.129345955,0.001590748,1,171
n229,countries,6,4,0.355828221,0.391123883,0,0.14047396,0.00157119,1,171
n230,customization,6,4,0.355828221,0.391123883,0,0.14047396,0.00157119,1,171
n231,individuals,6,4,0.355828221,0.391123883,0,0.14047396,0.00157119,1,171
n232,ideas,6,4,0.355828221,0.391123883,0,0.14047396,0.00157119,1,171
n233,manufacturing,6,4,0.355828221,0.391123883,0,0.14047396,0.00157119,1,171
n234,developing,6,4,0.355828221,0.391123883,0,0.14047396,0.00157119,1,171
n235,demand,6,4,0.355828221,0.391123883,0,0.14047396,0.00157119,1,171
n236,education,6,4,0.396958175,0.443326948,0.014413515,0.232547663,0.002989259,0.487908962,343
n237,addition,6,4,0.355828221,0.391123883,0,0.14047396,0.00157119,1,171
n238,capabilities,6,4,0.355828221,0.391123883,0,0.14047396,0.00157119,1,171
n239,development,6,4,0.409090909,0.465996169,0.012370253,0.36512921,0.003953014,0.35988819,515
n240,finally,6,4,0.355828221,0.391123883,0,0.14047396,0.00157119,1,171
n241,overview,6,4,0.355828221,0.391123883,0,0.14047396,0.00157119,1,171
n242,iot,10,4,0.38752784,0.455779055,0.011469839,0.447480789,0.004628183,0.325,676
n243,devices,10,3,0.423701299,0.472541507,0.016132015,0.384963575,0.00365744,0.397647059,507
n244,embedded,10,4,0.331428571,0.365421456,0,0.160254003,0.001517502,1,171
n245,internet of things,10,3,0.442372881,0.512132822,0.053850605,0.582975375,0.006141261,0.233360064,873
n246,hardware,10,4,0.331428571,0.365421456,0,0.160254003,0.001517502,1,171
n247,interface,10,4,0.375,0.420977011,0.002010061,0.266715254,0.002450753,0.632575758,334
n248,society,10,4,0.331428571,0.365421456,0,0.160254003,0.001517502,1,171
n249,device,10,4,0.382978723,0.440453384,0.005184326,0.363248096,0.003529387,0.429421769,505
n250,networking,10,4,0.382978723,0.440453384,0.006632235,0.350947946,0.003550382,0.426870748,502
n251,system,10,4,0.389552239,0.440293742,0.010716065,0.314487867,0.002682004,0.518018018,345
n252,world,10,4,0.331428571,0.365421456,0,0.160254003,0.001517502,1,171
n253,internet,10,4,0.382978723,0.440453384,0.006632235,0.350947946,0.003550382,0.426870748,502
n254,term,10,4,0.331428571,0.365421456,0,0.160254003,0.001517502,1,171
